排名,书名,作者,出版社,年份,评论数,原价,折后价,折扣率,链接,图书分类
1,Python编程从入门到实践 第3版,埃里克·马瑟斯,人民邮电出版社,2023,25616,109.8,69.8,0.6357,https://product.dangdang.com/29564789.html,Python图书
2,小学生Python创意编程,刘凤飞,清华大学出版社,2024,10074,89.0,60.3,0.6775,https://product.dangdang.com/29666296.html,Python图书
3,Python异步编程,凯莱布,中国电力出版社,2023,452,68.0,46.9,0.6897,https://product.dangdang.com/29571544.html,Python图书
4,程序员数学 用Python学透线性代数和微积分,保罗·奥兰德,人民邮电出版社,2021,2889,129.8,123.3,0.9499,https://product.dangdang.com/29342404.html,Python图书
5,我跟爸爸学编程:从Python到C++(第2版),叶哲语,清华大学出版社,2025,128,69.0,65.6,0.9507,https://product.dangdang.com/29878981.html,Python图书
6,Python数据可视化之Matplotlib与Pyecharts实战,王国平,清华大学出版社,2023,552,89.0,54.3,0.6101,https://product.dangdang.com/29637369.html,Python图书
7,python编程 从入门到实践 学习手册跟我一起玩python编程从入门到精通快速上手基础及应用当当自营同款程自学教程高,未蓝文化,中国青年出版社,2020,128,69.8,29.8,0.4269,https://product.dangdang.com/11350920189.html,Python图书
8,语音与音乐信号处理轻松入门(基于Python与PyTorch),姚利民,清华大学出版社,2025,144,69.0,65.6,0.9507,https://product.dangdang.com/29865814.html,Python图书
9,Python网络编程,王菊雅,中国铁道,2025,1,66.0,40.4,0.6121,https://product.dangdang.com/12334342774.html,Python图书
10,Python少儿趣味编程 教孩子学编程 少儿编程入门教程图书 零基础自学python编程 青少年编程真好玩,李强,人民邮电出版社,2019,37,69.0,34.5,0.5,https://product.dangdang.com/1534660915.html,Python图书
11,数学要素 全彩图解 + 微课 +Python 编程,姜伟生,清华大学出版社,2023,4477,238.0,238.0,1.0,https://product.dangdang.com/29560701.html,Python图书
12,Python趣味编程-从入门到人工智能,谢声涛,清华大学出版社,,1,59.0,29.73,0.5039,https://product.dangdang.com/1745447432.html,Python图书
13,Python网络爬虫实例教程(视频讲解版),齐文光,人民邮电出版社,2018,0,49.8,36.35,0.7299,https://product.dangdang.com/1041367913.html,Python图书
14,Python最优化算法实战Python基础程序设计,,北京大学出版社,,1,69.0,36.5,0.529,https://product.dangdang.com/11168608507.html,Python图书
15,Python程序员面试秘笈 剑指Offer程序员面试宝典代码面试指南python编程实战IT企业公司,米努·科利,人民邮电出版社,2020,0,59.0,43.3,0.7339,https://product.dangdang.com/1744577832.html,Python图书
16,Python程序设计 第3三版 高等院校信息技术教材 Python入门基础知识 语言程序 数据分析爬虫 清华大学,董付国,清华大学出版社,2020,4,59.8,43.26,0.7234,https://product.dangdang.com/11010072187.html,Python图书
17,Python办公效率手册,,人民邮电出版社,2021,0,59.8,43.86,0.7334,https://product.dangdang.com/11019643187.html,Python图书
18,Python大数据分析与挖掘实战 微课版 黄恒秋 Python基础入门书籍 Python科学计算,,人民邮电出版社,2021,4,59.8,43.86,0.7334,https://product.dangdang.com/11000324157.html,Python图书
19,Python数据分析与数据化运营 著,宋天龙,机械工业出版社,2017,1,38.0,1.75,0.0461,https://product.dangdang.com/11740113290.html,Python图书
20,Python机器学习 预测分析核心算法 美 Bowles 鲍尔斯 著 美 Bow,Michael,人民邮电出版社,2016,3,26.08,3.68,0.1411,https://product.dangdang.com/11376497391.html,Python图书
21,Python爬虫开发与项目实战,范传辉,机械工业出版社,2017,1,79.0,45.45,0.5753,https://product.dangdang.com/1173006177.html,Python图书
22,Python数据分析入门与实战,,机械工业出版社,2020,0,69.9,46.13,0.6599,https://product.dangdang.com/1746527862.html,Python图书
23,Python程序设计案例教程 、贾琼、陈琦 编,单显明,北京理工大学出版社,2020,0,213.78,4.89,0.0229,https://product.dangdang.com/12461579291.html,Python图书
24,Python程序开发 初级 python程序设计计算机应用技术培训课程入门基础教材*+X项目,中慧云启科技集团有限公司,人民邮电出版社,2021,3,69.8,34.9,0.5,https://product.dangdang.com/596368458.html,Python图书
25,Python少儿趣味编程 教孩子学编程 少儿编程入门教程图书 零基础自学python编程 青少年编程,李强,人民邮电出版社,2019,0,69.0,48.23,0.699,https://product.dangdang.com/1744575902.html,Python图书
26,Python数据可视化,不详,人民邮电出版社,2010,0,14.88,4.96,0.3333,https://product.dangdang.com/12395747746.html,Python图书
27,Python快速编程入门,不详,人民邮电出版社,2010,0,15.3,5.1,0.3333,https://product.dangdang.com/12395747276.html,Python图书
28,Python语言程序设计实践教程,不详,上海交通大学出版社,2010,1,91.0,5.5,0.0604,https://product.dangdang.com/12355037804.html,Python图书
29,Python机器学习 预测分析核心算法 (美) Bowles 鲍尔斯 著 达额立减,Michael,人民邮电出版社,2016,1,28.0,3.68,0.1314,https://product.dangdang.com/11739967170.html,Python图书
30,Python编程入门第3版售后无忧,Toby,人民邮电出版社,2013,5,40.0,5.98,0.1495,https://product.dangdang.com/669182352.html,Python图书
31,Python高效开发实战:Django、Tornado、Flask、Twisted,刘长龙,电子工业出版社,2016,0,92.02,6.01,0.0653,https://product.dangdang.com/11942220062.html,Python图书
32,Python新手使用Django架站的16堂课,何敏煌,清华大学出版社,2017,1,34.0,4.45,0.1309,https://product.dangdang.com/11740052950.html,Python图书
33,Python开发技术详解 等编著,周伟,机械工业出版社,2009,0,211.98,4.3,0.0203,https://product.dangdang.com/11738407340.html,Python图书
34,PYTHON数据分析入门:从数据获取到可视化,沈祥壮,电子工业出版社,2018,0,19.02,6.34,0.3333,https://product.dangdang.com/12395747586.html,Python图书
35,Python机器学习算法,赵志勇,电子工业出版社,2017,1,93.76,6.88,0.0734,https://product.dangdang.com/11942422602.html,Python图书
36,Python网络编程攻略,萨卡尔,人民邮电出版社,2014,0,90.0,5.0,0.0556,https://product.dangdang.com/11944567906.html,Python图书
37,Python 程序设计实用教程,董付国,北京邮电大学出版社,2020,0,90.0,5.0,0.0556,https://product.dangdang.com/12454594477.html,Python图书
38,Python数据分析与可视化,不详,人民邮电出版社,2010,0,90.2,5.1,0.0565,https://product.dangdang.com/12387142205.html,Python图书
39,Python网络爬虫从入门到实践 陈智铨,唐松,机械工业出版社,2017,1,28.0,5.19,0.1854,https://product.dangdang.com/11739979990.html,Python图书
40,"Python测试之道 ,朱圣洲,石贇 著 9787115479518",杨燕琳,人民邮电出版社,2018,0,90.4,5.2,0.0575,https://product.dangdang.com/12347433740.html,Python图书
41,Python极客项目编程,Mahesh,人民邮电出版社,2017,0,94.48,7.24,0.0766,https://product.dangdang.com/12351153606.html,Python图书
42,Python程序设计入门到实战,何敏煌,清华大学出版社,2017,0,90.0,5.0,0.0556,https://product.dangdang.com/12457598677.html,Python图书
43,Python数据可视化编程实战,Igor,人民邮电出版社,2015,0,94.3,7.15,0.0758,https://product.dangdang.com/11960009863.html,Python图书
44,Python自然语言处理实战:核心技术与算法,涂铭,机械工业出版社,2018,0,21.15,7.05,0.3333,https://product.dangdang.com/12395748336.html,Python图书
45,Python自动化运维快速入门,郑征,清华大学出版社,2019,0,21.24,7.08,0.3333,https://product.dangdang.com/12395748326.html,Python图书
46,Python算法教程,赫特兰,人民邮电出版社,2016,1,90.0,5.0,0.0556,https://product.dangdang.com/12419713227.html,Python图书
47,Python 网络编程攻略,,人民邮电出版社,2014,0,90.0,5.0,0.0556,https://product.dangdang.com/11988621110.html,Python图书
48,Python自动化运维:技术与实践,刘天斯,机械工业出版社,2014,0,123.0,6.99,0.0568,https://product.dangdang.com/11708211305.html,Python图书
49,Python开发技术详解,周伟,机械工业出版社,2009,1,63.0,8.0,0.127,https://product.dangdang.com/11187284862.html,Python图书
50,Python趣味编程入门,迈克·桑德斯,人民邮电出版社,2018,0,23.73,7.91,0.3333,https://product.dangdang.com/12395747406.html,Python图书
51,Python数据挖掘与机器学习实战,方巍,机械工业出版社,2019,0,23.73,7.91,0.3333,https://product.dangdang.com/12395747916.html,Python图书
52,PYTHON核心编程第二版,Wesley,人民邮电出版社,2008,1,40.0,8.0,0.2,https://product.dangdang.com/11354968962.html,Python图书
53,Python编程从入门到精通,叶维忠,人民邮电出版社,2018,0,23.19,7.73,0.3333,https://product.dangdang.com/12395745616.html,Python图书
54,Python编程基础,张健,人民邮电出版社,2018,0,23.73,7.91,0.3333,https://product.dangdang.com/12395745806.html,Python图书
55,Python 3 程序设计,刘德山,人民邮电出版社,2022,0,95.96,7.98,0.0832,https://product.dangdang.com/12355124954.html,Python图书
56,Python在机器学习中的应用,余本国,中国水利水电出版社,2019,0,23.67,7.89,0.3333,https://product.dangdang.com/12395748266.html,Python图书
57,Python机器学习 预测分析核心算法,Michael,人民邮电出版社,2016,6,113.0,8.0,0.0708,https://product.dangdang.com/11093100165.html,Python图书
58,Python 3 数据分析与机器学习实战 著 9787301295663,龙马高新教育,北京大学出版社,2018,0,92.5,6.25,0.0676,https://product.dangdang.com/12386740656.html,Python图书
59,PYTHON自然语言处理,雅兰·萨纳卡,机械工业出版社,2018,0,92.76,6.38,0.0688,https://product.dangdang.com/12347038970.html,Python图书
60,Python数据分析与机器学习(微课视频版),杨年华,清华大学出版社,2023,507,110.0,104.5,0.95,https://product.dangdang.com/29489349.html,Python图书
61,Python+Spark 2 0+Hadoop机器学习与大数据实战,林大贵,清华大学出版社,2017,0,92.76,6.38,0.0688,https://product.dangdang.com/11989652600.html,Python图书
62,Python Web开发 测试驱动方法,珀西瓦尔,人民邮电出版社,2015,1,117.0,6.18,0.0528,https://product.dangdang.com/11740026120.html,Python图书
63,Python学习手册,鲁特兹,机械工业出版社,2011,11,90.0,8.65,0.0961,https://product.dangdang.com/648176483.html,Python图书
64,Python绝技-运用Python成为顶级黑客(美)O'其他,Connor,电子工业出版社,2019,0,79.0,52.9,0.6696,https://product.dangdang.com/12454699767.html,Python图书
65,Python编程基础,闫俊伢,人民邮电出版社,2016,0,94.6,7.3,0.0772,https://product.dangdang.com/12303216995.html,Python图书
66,Python程序设计案例教程,单显明,北京理工大学出版社,2020,0,94.22,7.11,0.0755,https://product.dangdang.com/12457576977.html,Python图书
67,Python程序设计实验指导与习题,不详,航空工业出版社,2010,0,94.5,7.25,0.0767,https://product.dangdang.com/12346084660.html,Python图书
68,Python 新手学Django 2.0架站的16堂课,何敏煌,清华大学出版社,2019,0,94.2,7.1,0.0754,https://product.dangdang.com/12454873927.html,Python图书
69,"Python程序设计案例教程 ,贾琼,陈琦 编 9787568292788",单显明,北京理工大学出版社,2020,0,94.22,7.11,0.0755,https://product.dangdang.com/12387869236.html,Python图书
70,Python编程入门,Toby,人民邮电出版社,2013,0,98.28,9.14,0.093,https://product.dangdang.com/11991315272.html,Python图书
71,Python高性能第2版,,人民邮电出版社,2018,0,94.0,7.0,0.0745,https://product.dangdang.com/12387244425.html,Python图书
72,Python深度学习实战:基于TensorFlow和Keras的聊天机器人以及人脸、物体和语音识别,纳温·库马尔·马纳西,机械工业出版社,2019,0,94.42,7.21,0.0764,https://product.dangdang.com/12454996247.html,Python图书
73,Python即学即用 算法与数据结构,张燕妮,机械工业出版社,2016,0,50.0,11.6,0.232,https://product.dangdang.com/1849343685.html,Python图书
74,Python程序设计基础实践教程,赵广辉,高等教育出版社,2021,0,94.76,7.38,0.0779,https://product.dangdang.com/11979219480.html,Python图书
75,Python全栈开发——数据分析,夏正东,清华大学出版社,2023,170,79.0,75.1,0.9506,https://product.dangdang.com/29543946.html,Python图书
76,Python数据科学导论 概念、技术与应用,劳拉·伊瓜尔,机械工业出版社,2018,0,95.26,7.63,0.0801,https://product.dangdang.com/12347735460.html,Python图书
77,Python编程 (美) Sneeringer 著 宋?V剑 刘磊 售后无忧,Luke,清华大学出版社,2016,0,64.18,7.41,0.1155,https://product.dangdang.com/11740073610.html,Python图书
78,Python测试之道,,人民邮电出版社,2018,0,95.26,7.63,0.0801,https://product.dangdang.com/12454732097.html,Python图书
79,Python Web开发实战,董伟明,电子工业出版社,2016,0,100.0,10.0,0.1,https://product.dangdang.com/12350238486.html,Python图书
80,Python数据分析从入门到精通 、李静,张啸宇,电子工业出版社,2018,0,203.78,8.0,0.0393,https://product.dangdang.com/11740191840.html,Python图书
81,Python与机器学习实战:决策树、集成学习、支持向量机与神经网络算法详解及编程实现,何宇健,电子工业出版社,2017,0,100.36,10.18,0.1014,https://product.dangdang.com/12351151876.html,Python图书
82,Python机器学习实践指南,Alexander,人民邮电出版社,2017,1,100.0,10.0,0.1,https://product.dangdang.com/11959741693.html,Python图书
83,Python基础教程,Magnus,人民邮电出版社,2014,0,100.0,10.0,0.1,https://product.dangdang.com/11989760942.html,Python图书
84,Python数据分析从入门到实践,明日科技,吉林大学出版社,2020,0,100.4,10.2,0.1016,https://product.dangdang.com/11958297253.html,Python图书
85,"PYTHON程序设计实战教程:零基础到精通 王其,温芝龙,王海晖,何静,李维勇 978756841073",,江苏大学出版社,2019,0,96.28,8.14,0.0845,https://product.dangdang.com/12387390786.html,Python图书
86,Python金融实战,Yuxing,人民邮电出版社,2017,0,29.7,9.9,0.3333,https://product.dangdang.com/12457890591.html,Python图书
87,Python数据可视化编程实战 第2版,伊戈尔·米洛瓦诺维奇,人民邮电出版社,2018,0,100.0,10.0,0.1,https://product.dangdang.com/11994374842.html,Python图书
88,Python Linux系统管理与自动化运维,赖明星,机械工业出版社,2017,0,100.4,10.2,0.1016,https://product.dangdang.com/11959978723.html,Python图书
89,Python数据分析与数据化运营,宋天龙,机械工业出版社,2017,0,100.0,10.0,0.1,https://product.dangdang.com/11992825212.html,Python图书
90,Python 3.5从零开始学,刘宇宙,清华大学出版社,2017,1,92.02,9.9,0.1076,https://product.dangdang.com/11993374212.html,Python图书
91,Python 网络编程攻略 Dr. M. O. Sarker 达额立减,Faruque,人民邮电出版社,2014,1,55.74,8.0,0.1435,https://product.dangdang.com/11740026040.html,Python图书
92,Python自动化运维:技术与佳实践,刘天斯,机械工业出版社,2014,0,100.4,10.2,0.1016,https://product.dangdang.com/12332163304.html,Python图书
93,Python网络爬虫实战 清华科技大讲堂,吕云翔,清华大学出版社,2019,0,96.26,8.13,0.0845,https://product.dangdang.com/12302705235.html,Python图书
94,Python核心编程,丘恩,人民邮电出版社,2008,0,100.0,10.0,0.1,https://product.dangdang.com/11989814182.html,Python图书
95,"Python机器学习经典实例 著,陶俊杰,陈小莉 译 著,陶 人民邮电出",普拉提克·乔西,人民邮电出版社,2017,2,40.0,8.57,0.2142,https://product.dangdang.com/11740057850.html,Python图书
96,图灵程序设计丛书 Python开发实战978711532,BePROUD股份有限公司,人民邮电出版社,2014,1,320.36,10.4,0.0325,https://product.dangdang.com/11047684780.html,Python图书
97,Python实现教程——新工科过程计算与优化、方曦 编著其他,方利国,化学工业出版社,2019,0,88.0,61.84,0.7027,https://product.dangdang.com/12339795287.html,Python图书
98,Python从入门到项目实践电子版魔卡、必刷题、知识挂图、背记手册,明日科技,吉林大学出版社,2018,0,96.88,8.44,0.0871,https://product.dangdang.com/11991508730.html,Python图书
99,Python网络爬虫实例教程:视频讲解版,齐文光,人民邮电出版社,2018,0,30.69,10.23,0.3333,https://product.dangdang.com/12395748036.html,Python图书
100,Python机器学习经典实例,普拉提克·乔西,人民邮电出版社,2017,0,97.02,8.51,0.0877,https://product.dangdang.com/12334827190.html,Python图书
101,Python文本分析 译 达额立减,闫龙川高德荃李君婷,机械工业出版社,2018,0,97.0,8.36,0.0862,https://product.dangdang.com/11740124700.html,Python图书
102,PYTHON程序设计实战教程:零基础到精通,王其,江苏大学出版社,2019,0,100.8,10.4,0.1032,https://product.dangdang.com/11960159993.html,Python图书
103,Python绝技:运用Python成为数据工程师 著 售后无忧,黄文青,电子工业出版社,2018,0,222.18,9.0,0.0405,https://product.dangdang.com/11740378960.html,Python图书
104,Python程序员面试算法宝典,张波,机械工业出版社,2018,0,32.55,10.85,0.3333,https://product.dangdang.com/12395746736.html,Python图书
105,Python项目开发实战,Laura,清华大学出版社,2015,0,97.5,8.75,0.0897,https://product.dangdang.com/11945085686.html,Python图书
106,Python编程案例教程,高登,航空工业出版社,2023,0,97.48,8.74,0.0897,https://product.dangdang.com/12454946937.html,Python图书
107,Python树莓派开发从入门到精通,,清华大学出版社,,1,89.8,63.96,0.7122,https://product.dangdang.com/11123088627.html,Python图书
108,Python从小白到大牛,关东升,清华大学出版社,2018,0,32.13,10.71,0.3333,https://product.dangdang.com/12490630051.html,Python图书
109,Python接口自动化测试,王浩然,电子工业出版社,2019,0,32.52,10.84,0.3333,https://product.dangdang.com/12460998051.html,Python图书
110,Python数据可视化之Matplotlib与Pyecharts实战其他,王国平,清华大学出版社有限公司,2019,0,89.0,63.41,0.7125,https://product.dangdang.com/12392727257.html,Python图书
111,Python编程:从入门到实战,,黑龙江科学技术出版社,2022,0,68.0,18.8,0.2765,https://product.dangdang.com/12307660397.html,Python图书
112,"PYTHON技术手册 (美)(Martelli,A.) 著 9787564105761",马特利,东南大学出版社,2006,0,98.86,9.43,0.0954,https://product.dangdang.com/12347933560.html,Python图书
113,Python 代码编程 学科项目式编程 六年纪 9787121419843,不详,电子工业出版社,2010,0,32.0,19.36,0.605,https://product.dangdang.com/11572507292.html,Python图书
114,Python3爬虫实战—数据清洗、数据分析与可视化,姚良,中国铁道出版社,2019,0,98.68,9.34,0.0946,https://product.dangdang.com/12346434320.html,Python图书
115,Python高手之路 第3版,朱利安·丹乔,人民邮电出版社,2016,0,102.28,11.14,0.1089,https://product.dangdang.com/12332731184.html,Python图书
116,Python编程轻松入门,,人民邮电出版社,2021,0,89.8,64.86,0.7223,https://product.dangdang.com/11019643177.html,Python图书
117,Python商业数据分析:零售和电子商务案例详解(双色),,电子工业出版社,,0,79.0,59.25,0.75,https://product.dangdang.com/11108163555.html,Python图书
118,Python程序设计,黄建军,清华大学出版社,2023,0,99.78,9.89,0.0991,https://product.dangdang.com/12347353820.html,Python图书
119,"Python 3 程序设计 ,杨洪伟,崔晓松 著 9787115570734",刘德山,人民邮电出版社,2022,0,99.62,9.81,0.0985,https://product.dangdang.com/12387463946.html,Python图书
120,Python数据可视化之matplotlib精进,刘大成,电子工业出版社,2019,0,36.0,12.0,0.3333,https://product.dangdang.com/12395747786.html,Python图书
121,python编程 从入门到精通 学习手册跟我一起玩python编程从入门到精通快速上手基础及应用当当自营同款程自学教程高,,中国青年出版社,2020,1,69.8,19.8,0.2837,https://product.dangdang.com/12301464887.html,Python图书
122,Python绝技:运用Python成为顶级数据工程师,黄文青,电子工业出版社,2018,0,99.38,9.69,0.0975,https://product.dangdang.com/11943160046.html,Python图书
123,Python程序设计基础,赵广辉,高等教育出版社,2021,0,25.95,12.0,0.4624,https://product.dangdang.com/12395746256.html,Python图书
124,"Python网络爬虫 ,陈磊 编 9787115527295",肖睿,人民邮电出版社,2020,0,100.0,10.0,0.1,https://product.dangdang.com/12387873156.html,Python图书
125,Python机器学习基础教程德安德里亚斯 穆勒美莎拉 吉多其他,,人民邮电出版社,2019,0,79.0,59.25,0.75,https://product.dangdang.com/12446234487.html,Python图书
126,Python网络爬虫从入门到实践售后无忧,唐松,机械工业出版社,2017,2,32.44,12.22,0.3767,https://product.dangdang.com/11364044858.html,Python图书
127,"Python编程基础与应用 ,许桂秋 编 9787534188961",韦鹏程,浙江科学技术出版社,2020,0,100.16,10.08,0.1006,https://product.dangdang.com/12388564836.html,Python图书
128,Python数据分析从入门到精通,张啸宇,电子工业出版社,2018,0,100.72,10.36,0.1029,https://product.dangdang.com/11962121620.html,Python图书
129,Python编程基础与应用,韦鹏程,浙江科学技术出版社,2020,0,100.16,10.08,0.1006,https://product.dangdang.com/12457796677.html,Python图书
130,Python项目开发案例集锦,明日科技,吉林大学出版社,2019,1,220.26,10.29,0.0467,https://product.dangdang.com/11737476570.html,Python图书
131,Python程序设计与实战,常鹏飞,北京理工大学出版社,2020,0,100.16,10.08,0.1006,https://product.dangdang.com/12457947207.html,Python图书
132,Python编程自学手册 ... 等 编著其他,史向东,电子工业出版社,2019,0,89.0,66.75,0.75,https://product.dangdang.com/12424627417.html,Python图书
133,Python数据分析实战,内利,人民邮电出版社,2016,0,100.2,10.1,0.1008,https://product.dangdang.com/12302158025.html,Python图书
134,Python学习从入门到实践,,清华大学出版社,2017,0,95.0,12.8,0.1347,https://product.dangdang.com/11845551624.html,Python图书
135,Python从菜鸟到高手 著,李宁,清华大学出版社,2018,1,223.28,10.91,0.0489,https://product.dangdang.com/11737613970.html,Python图书
136,Python带我起飞 入门、进阶、商业实战,李金洪,电子工业出版社,2018,0,101.96,10.98,0.1077,https://product.dangdang.com/11942672586.html,Python图书
137,Python程序设计实践教程ry,储岳中,人民邮电出版社,2020,1,29.8,20.86,0.7,https://product.dangdang.com/11122537586.html,Python图书
