书名,详情链接,作者,出版年份,出版社,评论数,原价(元),折后价(元),折扣率
 Python编程从入门到实践 第3版,https://product.dangdang.com/29564789.html,埃里克·马瑟斯,2023,人民邮电出版社,25616,109.8,69.8,0.64
 小学生Python创意编程 视频教学版,https://product.dangdang.com/29666296.html,刘凤飞,2024,清华大学出版社,10074,89.0,60.3,0.68
 Python异步编程,https://product.dangdang.com/29571544.html,凯莱布,2023,中国电力出版社,452,68.0,46.9,0.69
 程序员数学 用Python学透线性代数和微积分,https://product.dangdang.com/29342404.html,保罗·奥兰德,2021,人民邮电出版社,2889,129.8,123.3,0.95
 我跟爸爸学编程：从Python到C++(第2版),https://product.dangdang.com/29878981.html,叶哲语,2025,清华大学出版社,128,69.0,65.6,0.95
 Python数据可视化之Matplotlib与Pyecharts实战,https://product.dangdang.com/29637369.html,王国平,2023,清华大学出版社,552,89.0,54.3,0.61
 python编程 从入门到实践 学习手册跟我一起玩python编程从入门到精通快速上手基础及应用当当自营同款程自学教程高,https://product.dangdang.com/11350920189.html,未蓝文化,2020,中国青年出版社,128,69.8,29.8,0.43
 语音与音乐信号处理轻松入门（基于Python与PyTorch）,https://product.dangdang.com/29865814.html,姚利民,2025,清华大学出版社,144,69.0,65.6,0.95
 Python网络编程,https://product.dangdang.com/12334342774.html,王菊雅,2025,中国铁道,1,66.0,40.4,0.61
 Python少儿趣味编程 教孩子学编程 少儿编程入门教程图书 零基础自学python编程 青少年编程真好玩,https://product.dangdang.com/1534660915.html,李强,2019,人民邮电出版社,37,69.0,34.5,0.5
 数学要素 全彩图解 + 微课 +Python 编程,https://product.dangdang.com/29560701.html,姜伟生,2023,清华大学出版社,4477,238.0,238.0,1.0
 Python趣味编程-从入门到人工智能,https://product.dangdang.com/1745447432.html,谢声涛,,清华大学出版社,1,59.0,29.73,0.5
 Python网络爬虫实例教程(视频讲解版),https://product.dangdang.com/1041367913.html,齐文光,2018,人民邮电出版社,0,49.8,36.35,0.73
 Python最优化算法实战Python基础程序设计,https://product.dangdang.com/11168608507.html,,,北京大学出版社,1,69.0,36.5,0.53
 Python程序员面试秘笈 剑指Offer程序员面试宝典代码面试指南python编程实战IT企业公司,https://product.dangdang.com/1744577832.html,米努·科利,2020,人民邮电出版社,0,59.0,43.3,0.73
 Python程序设计 第3三版 董付国 高等院校信息技术教材 Python入门基础知识 语言程序 数据分析爬虫 清华大学,https://product.dangdang.com/11010072187.html,董付国,2020,清华大学出版社,4,59.8,43.26,0.72
 Python办公效率手册,https://product.dangdang.com/11019643187.html,,2021,人民邮电出版社,0,59.8,43.86,0.73
 Python大数据分析与挖掘实战 微课版 黄恒秋 Python基础入门书籍 Python科学计算,https://product.dangdang.com/11000324157.html,,2021,人民邮电出版社,4,59.8,43.86,0.73
 Python数据分析与数据化运营 宋天龙 著 机械工业出版社【可开电子发票】,https://product.dangdang.com/11740113290.html,宋天龙,2017,机械工业出版社,1,38.0,1.75,0.05
 Python机器学习 预测分析核心算法 [美] Michael Bowles 鲍尔斯 著 [美] Michael Bow,https://product.dangdang.com/11376497391.html,Michael,2016,人民邮电出版社,3,26.08,3.68,0.14
 Python爬虫开发与项目实战,https://product.dangdang.com/1173006177.html,范传辉,2017,机械工业出版社,1,79.0,45.45,0.58
 Python数据分析入门与实战,https://product.dangdang.com/1746527862.html,,2020,机械工业出版社,0,69.9,46.13,0.66
 Python程序设计案例教程 单显明、贾琼、陈琦 编 北京理工大学出版社,https://product.dangdang.com/12461579291.html,单显明,2020,北京理工大学出版社,0,213.78,4.89,0.02
 Python程序开发 初级 python程序设计计算机应用技术培训课程入门基础教材*+X项目,https://product.dangdang.com/596368458.html,中慧云启科技集团有限公司,2021,人民邮电出版社,3,69.8,34.9,0.5
 Python少儿趣味编程 教孩子学编程 少儿编程入门教程图书 零基础自学python编程 青少年编程,https://product.dangdang.com/1744575902.html,李强,2019,人民邮电出版社,0,69.0,48.23,0.7
 Python数据可视化,https://product.dangdang.com/12395747746.html,不详,2010,人民邮电出版社,0,14.88,4.96,0.33
 Python快速编程入门,https://product.dangdang.com/12395747276.html,不详,2010,人民邮电出版社,0,15.3,5.1,0.33
 Python语言程序设计实践教程,https://product.dangdang.com/12355037804.html,不详,2010,上海交通大学出版社,1,91.0,5.5,0.06
 Python机器学习 预测分析核心算法 (美) Michael Bowles 鲍尔斯 著 人民邮电出版社【达额立减】,https://product.dangdang.com/11739967170.html,Michael,2016,人民邮电出版社,1,28.0,3.68,0.13
 Python编程入门第3版【售后无忧】,https://product.dangdang.com/669182352.html,Toby,2013,人民邮电出版社,5,40.0,5.98,0.15
 Python高效开发实战:Django、Tornado、Flask、Twisted【正版】,https://product.dangdang.com/11942220062.html,刘长龙,2016,电子工业出版社,0,92.02,6.01,0.07
 Python新手使用Django架站的16堂课 何敏煌 清华大学出版社【放心购买】,https://product.dangdang.com/11740052950.html,何敏煌,2017,清华大学出版社,1,34.0,4.45,0.13
 Python开发技术详解 周伟 等编著 机械工业出版社【放心购买】,https://product.dangdang.com/11738407340.html,周伟,2009,机械工业出版社,0,211.98,4.3,0.02
 PYTHON数据分析入门:从数据获取到可视化,https://product.dangdang.com/12395747586.html,沈祥壮,2018,电子工业出版社,0,19.02,6.34,0.33
 Python机器学习算法【正版】,https://product.dangdang.com/11942422602.html,赵志勇,2017,电子工业出版社,1,93.76,6.88,0.07
 Python网络编程攻略【正版图书，满额减，电子发票】,https://product.dangdang.com/11944567906.html,萨卡尔,2014,人民邮电出版社,0,90.0,5.0,0.06
 Python 程序设计实用教程,https://product.dangdang.com/12454594477.html,董付国,2020,北京邮电大学出版社,0,90.0,5.0,0.06
 Python数据分析与可视化,https://product.dangdang.com/12387142205.html,不详,2010,人民邮电出版社,0,90.2,5.1,0.06
 Python网络爬虫从入门到实践 唐松 陈智铨 机械工业出版社【可开电子发票】,https://product.dangdang.com/11739979990.html,唐松,2017,机械工业出版社,1,28.0,5.19,0.19
" Python测试之道 杨燕琳,朱圣洲,石贇 著 人民邮电出版社 9787115479518",https://product.dangdang.com/12347433740.html,杨燕琳,2018,人民邮电出版社,0,90.4,5.2,0.06
 Python极客项目编程,https://product.dangdang.com/12351153606.html,Mahesh,2017,人民邮电出版社,0,94.48,7.24,0.08
 Python程序设计入门到实战,https://product.dangdang.com/12457598677.html,何敏煌,2017,清华大学出版社,0,90.0,5.0,0.06
 Python数据可视化编程实战【正版】,https://product.dangdang.com/11960009863.html,Igor,2015,人民邮电出版社,0,94.3,7.15,0.08
 Python自然语言处理实战：核心技术与算法,https://product.dangdang.com/12395748336.html,涂铭,2018,机械工业出版社,0,21.15,7.05,0.33
 Python自动化运维快速入门,https://product.dangdang.com/12395748326.html,郑征,2019,清华大学出版社,0,21.24,7.08,0.33
 Python机器学习算法,https://product.dangdang.com/12457979041.html,赵志勇,2017,电子工业出版社,0,21.6,7.2,0.33
 Python算法教程,https://product.dangdang.com/12419713227.html,赫特兰,2016,人民邮电出版社,1,90.0,5.0,0.06
 Python 网络编程攻略,https://product.dangdang.com/11988621110.html,,2014,人民邮电出版社,0,90.0,5.0,0.06
 Python自动化运维:技术与实践,https://product.dangdang.com/11708211305.html,刘天斯,2014,机械工业出版社,0,123.0,6.99,0.06
 Python开发技术详解,https://product.dangdang.com/11187284862.html,周伟,2009,机械工业出版社,1,63.0,8.0,0.13
 Python趣味编程入门,https://product.dangdang.com/12395747406.html,迈克·桑德斯,2018,人民邮电出版社,0,23.73,7.91,0.33
 Python数据挖掘与机器学习实战,https://product.dangdang.com/12395747916.html,方巍,2019,机械工业出版社,0,23.73,7.91,0.33
 PYTHON核心编程第二版,https://product.dangdang.com/11354968962.html,Wesley,2008,人民邮电出版社,1,40.0,8.0,0.2
 Python编程从入门到精通,https://product.dangdang.com/12395745616.html,叶维忠,2018,人民邮电出版社,0,23.19,7.73,0.33
 Python编程基础,https://product.dangdang.com/12395745806.html,张健,2018,人民邮电出版社,0,23.73,7.91,0.33
 Python 3 程序设计,https://product.dangdang.com/12355124954.html,刘德山,2022,人民邮电出版社,0,95.96,7.98,0.08
 Python在机器学习中的应用,https://product.dangdang.com/12395748266.html,余本国,2019,中国水利水电出版社,0,23.67,7.89,0.33
 Python机器学习 预测分析核心算法,https://product.dangdang.com/11093100165.html,Michael,2016,人民邮电出版社,6,113.0,8.0,0.07
 Python 3 数据分析与机器学习实战 龙马高新教育 著 北京大学出版社 9787301295663,https://product.dangdang.com/12386740656.html,龙马高新教育,2018,北京大学出版社,0,92.5,6.25,0.07
 PYTHON自然语言处理,https://product.dangdang.com/12347038970.html,雅兰·萨纳卡,2018,机械工业出版社,0,92.76,6.38,0.07
 Python数据分析与机器学习（微课视频版）,https://product.dangdang.com/29489349.html,杨年华,2023,清华大学出版社,507,110.0,104.5,0.95
 Python+Spark 2 0+Hadoop机器学习与大数据实战,https://product.dangdang.com/11989652600.html,林大贵,2017,清华大学出版社,0,92.76,6.38,0.07
 Python Web开发 测试驱动方法 珀西瓦尔 人民邮电出版社 珀西瓦尔 人民邮电出版社【可开电子发票】,https://product.dangdang.com/11740026120.html,珀西瓦尔,2015,人民邮电出版社,1,117.0,6.18,0.05
 Python学习手册,https://product.dangdang.com/648176483.html,鲁特兹,2011,机械工业出版社,11,90.0,8.65,0.1
 Python绝技-运用Python成为顶级黑客(美)O'Connor其他电子工业出版社新华书店正版,https://product.dangdang.com/12454699767.html,Connor,2019,电子工业出版社,0,79.0,52.9,0.67
 Python编程基础【正版】,https://product.dangdang.com/12303216995.html,闫俊伢,2016,人民邮电出版社,0,94.6,7.3,0.08
 Python程序设计案例教程,https://product.dangdang.com/12457576977.html,单显明,2020,北京理工大学出版社,0,94.22,7.11,0.08
 Python程序设计实验指导与习题,https://product.dangdang.com/12346084660.html,不详,2010,航空工业出版社,0,94.5,7.25,0.08
 Python 新手学Django 2.0架站的16堂课,https://product.dangdang.com/12454873927.html,何敏煌,2019,清华大学出版社,0,94.2,7.1,0.08
" Python程序设计案例教程 单显明,贾琼,陈琦 编 北京理工大学出版社 9787568292788",https://product.dangdang.com/12387869236.html,单显明,2020,北京理工大学出版社,0,94.22,7.11,0.08
 Python编程入门,https://product.dangdang.com/11991315272.html,Toby,2013,人民邮电出版社,0,98.28,9.14,0.09
 Python高性能第2版,https://product.dangdang.com/12387244425.html,,2018,人民邮电出版社,0,94.0,7.0,0.07
 Python深度学习实战:基于TensorFlow和Keras的聊天机器人以及人脸、物体和语音识别,https://product.dangdang.com/12454996247.html,纳温·库马尔·马纳西,2019,机械工业出版社,0,94.42,7.21,0.08
 Python即学即用 算法与数据结构 机械工业出版社,https://product.dangdang.com/1849343685.html,张燕妮,2016,机械工业出版社,0,50.0,11.6,0.23
 Python程序设计基础实践教程【正版图书】,https://product.dangdang.com/11979219480.html,赵广辉,2021,高等教育出版社,0,94.76,7.38,0.08
 Python全栈开发——数据分析,https://product.dangdang.com/29543946.html,夏正东,2023,清华大学出版社,170,79.0,75.1,0.95
 Python数据科学导论 概念、技术与应用,https://product.dangdang.com/12347735460.html,劳拉·伊瓜尔,2018,机械工业出版社,0,95.26,7.63,0.08
 Python程序设计基础实践教程,https://product.dangdang.com/11990837210.html,赵广辉,2021,高等教育出版社,0,94.76,7.38,0.08
 Python编程 (美) Luke Sneeringer 著 宋?V剑 刘磊 清华大学出版社【售后无忧】,https://product.dangdang.com/11740073610.html,Luke,2016,清华大学出版社,0,64.18,7.41,0.12
 Python测试之道,https://product.dangdang.com/12454732097.html,,2018,人民邮电出版社,0,95.26,7.63,0.08
 Python程序设计基础实践教程【正版图书，满额减，电子发票】,https://product.dangdang.com/11944386086.html,赵广辉,2021,高等教育出版社,0,94.76,7.38,0.08
 Python Web开发实战,https://product.dangdang.com/12350238486.html,董伟明,2016,电子工业出版社,0,100.0,10.0,0.1
 Python数据分析从入门到精通 张啸宇、李静 电子工业出版社【可开电子发票】,https://product.dangdang.com/11740191840.html,张啸宇,2018,电子工业出版社,0,203.78,8.0,0.04
 Python与机器学习实战:决策树、集成学习、支持向量机与神经网络算法详解及编程实现,https://product.dangdang.com/12351151876.html,何宇健,2017,电子工业出版社,0,100.36,10.18,0.1
 Python机器学习实践指南【正版】,https://product.dangdang.com/11959741693.html,Alexander,2017,人民邮电出版社,1,100.0,10.0,0.1
 Python基础教程,https://product.dangdang.com/11989760942.html,Magnus,2014,人民邮电出版社,0,100.0,10.0,0.1
 Python数据分析从入门到实践【正版】,https://product.dangdang.com/11958297253.html,明日科技,2020,吉林大学出版社,0,100.4,10.2,0.1
 Python基础教程【正版】,https://product.dangdang.com/12303491455.html,Magnus,2014,人民邮电出版社,0,95.92,7.96,0.08
" PYTHON程序设计实战教程：零基础到精通 王其,温芝龙,王海晖,何静,李维勇 江苏大学出版社 978756841073",https://product.dangdang.com/12387390786.html,,2019,江苏大学出版社,0,96.28,8.14,0.08
 Python与机器学习实战：决策树、集成学习、支持向量机与神经网络算法详解及编程实现【正版】,https://product.dangdang.com/11941576612.html,何宇健,2017,电子工业出版社,0,100.36,10.18,0.1
 Python金融实战,https://product.dangdang.com/12457890591.html,Yuxing,2017,人民邮电出版社,0,29.7,9.9,0.33
 Python数据可视化编程实战 第2版,https://product.dangdang.com/11994374842.html,伊戈尔·米洛瓦诺维奇,2018,人民邮电出版社,0,100.0,10.0,0.1
 Python Linux系统管理与自动化运维【正版】,https://product.dangdang.com/11959978723.html,赖明星,2017,机械工业出版社,0,100.4,10.2,0.1
 Python数据分析与数据化运营,https://product.dangdang.com/11992825212.html,宋天龙,2017,机械工业出版社,0,100.0,10.0,0.1
 Python 3.5从零开始学,https://product.dangdang.com/11993374212.html,刘宇宙,2017,清华大学出版社,1,92.02,9.9,0.11
 Python网络编程攻略,https://product.dangdang.com/11994256002.html,萨卡尔,2014,人民邮电出版社,0,100.32,10.16,0.1
 Python 网络编程攻略 Dr. M. O. Faruque Sarker 人民邮电出版社【达额立减】,https://product.dangdang.com/11740026040.html,Faruque,2014,人民邮电出版社,1,55.74,8.0,0.14
 Python自动化运维:技术与佳实践,https://product.dangdang.com/12332163304.html,刘天斯,2014,机械工业出版社,0,100.4,10.2,0.1
 Python网络爬虫实战 清华科技大讲堂【正版】,https://product.dangdang.com/12302705235.html,吕云翔,2019,清华大学出版社,0,96.26,8.13,0.08
 Python核心编程,https://product.dangdang.com/11989814182.html,丘恩,2008,人民邮电出版社,0,100.0,10.0,0.1
 Python核心编程【正版】,https://product.dangdang.com/12302354055.html,丘恩,2008,人民邮电出版社,0,96.0,8.0,0.08
" Python机器学习经典实例 普拉提克·乔西 著,陶俊杰,陈小莉 译 人民邮电出版社 普拉提克·乔西 著,陶 人民邮电出",https://product.dangdang.com/11740057850.html,普拉提克·乔西,2017,人民邮电出版社,2,40.0,8.57,0.21
" 图灵程序设计丛书 Python开发实战[日]BePROUD股份有限公司,盛荣人民邮电出版社（正版旧书）978711532",https://product.dangdang.com/11047684780.html,BePROUD股份有限公司,2014,人民邮电出版社,1,320.36,10.4,0.03
 Python实现教程——新工科过程计算与优化方利国、方曦 编著其他化学工业出版社新华书店正版,https://product.dangdang.com/12339795287.html,方利国,2019,化学工业出版社,0,88.0,61.84,0.7
 Python从入门到项目实践赠电子版魔卡、必刷题、知识挂图、背记手册,https://product.dangdang.com/11991508730.html,明日科技,2018,吉林大学出版社,0,96.88,8.44,0.09
 Python从入门到项目实践赠电子版魔卡、必刷题、知识挂图、背记手册【正版图书】,https://product.dangdang.com/11982952550.html,明日科技,2018,吉林大学出版社,0,96.88,8.44,0.09
 Python网络爬虫实例教程:视频讲解版,https://product.dangdang.com/12395748036.html,齐文光,2018,人民邮电出版社,0,30.69,10.23,0.33
 Python机器学习经典实例,https://product.dangdang.com/12334827190.html,普拉提克·乔西,2017,人民邮电出版社,0,97.02,8.51,0.09
 Python文本分析 闫龙川高德荃李君婷 译 机械工业出版社【达额立减】,https://product.dangdang.com/11740124700.html,闫龙川高德荃李君婷,2018,机械工业出版社,0,97.0,8.36,0.09
 PYTHON程序设计实战教程：零基础到精通【正版】,https://product.dangdang.com/11960159993.html,王其,2019,江苏大学出版社,0,100.8,10.4,0.1
 Python机器学习经典实例【正版图书，满额减，电子发票】,https://product.dangdang.com/11945401066.html,普拉提克·乔西,2017,人民邮电出版社,0,97.3,8.65,0.09
 Python从入门到项目实践赠电子版魔卡、必刷题、知识挂图、背记手册【正版图书，满额减，电子发票】,https://product.dangdang.com/11993463656.html,明日科技,2018,吉林大学出版社,0,97.5,8.75,0.09
 Python绝技:运用Python成为数据工程师 黄文青著 电子工业出版社【售后无忧】,https://product.dangdang.com/11740378960.html,黄文青,2018,电子工业出版社,0,222.18,9.0,0.04
 Python程序员面试算法宝典,https://product.dangdang.com/12395746736.html,张波,2018,机械工业出版社,0,32.55,10.85,0.33
 Python项目开发实战【正版】,https://product.dangdang.com/11945085686.html,Laura,2015,清华大学出版社,0,97.5,8.75,0.09
 Python编程案例教程,https://product.dangdang.com/12454946937.html,高登,2023,航空工业出版社,0,97.48,8.74,0.09
 Python树莓派开发从入门到精通,https://product.dangdang.com/11123088627.html,,,清华大学出版社,1,89.8,63.96,0.71
 Python从小白到大牛,https://product.dangdang.com/12490630051.html,关东升,2018,清华大学出版社,0,32.13,10.71,0.33
 Python接口自动化测试,https://product.dangdang.com/12460998051.html,王浩然,2019,电子工业出版社,0,32.52,10.84,0.33
 Python新手使用Django架站的16堂课,https://product.dangdang.com/12490627321.html,何敏煌,2017,清华大学出版社,0,32.37,10.79,0.33
 Python数据可视化之Matplotlib与Pyecharts实战王国平其他清华大学出版社有限公司新华书店正版,https://product.dangdang.com/12392727257.html,王国平,2019,清华大学出版社有限公司,0,89.0,63.41,0.71
 Python+Spark 2 0+Hadoop机器学习与大数据实战【正版】,https://product.dangdang.com/12303652335.html,林大贵,2017,清华大学出版社,0,97.76,8.88,0.09
 Python编程:从入门到实战,https://product.dangdang.com/12307660397.html,,2022,黑龙江科学技术出版社,0,68.0,18.8,0.28
" PYTHON技术手册 （美）马特利（Martelli,A.） 著 东南大学出版社 9787564105761",https://product.dangdang.com/12347933560.html,马特利,2006,东南大学出版社,0,98.86,9.43,0.1
 Python 代码编程 学科项目式编程 六年纪 电子工业出版社 9787121419843,https://product.dangdang.com/11572507292.html,不详,2010,电子工业出版社,0,32.0,19.36,0.6
 Python数据可视化编程实战 第2版【正版】,https://product.dangdang.com/12303090345.html,伊戈尔·米洛瓦诺维奇,2018,人民邮电出版社,0,98.96,9.48,0.1
 Python3爬虫实战—数据清洗、数据分析与可视化,https://product.dangdang.com/12346434320.html,姚良,2019,中国铁道出版社,0,98.68,9.34,0.09
 Python高手之路 第3版,https://product.dangdang.com/12332731184.html,朱利安·丹乔,2016,人民邮电出版社,0,102.28,11.14,0.11
 Python编程轻松入门,https://product.dangdang.com/11019643177.html,,2021,人民邮电出版社,0,89.8,64.86,0.72
 Python商业数据分析：零售和电子商务案例详解（双色）,https://product.dangdang.com/11108163555.html,,,电子工业出版社,0,79.0,59.25,0.75
 Python数据分析与数据化运营【正版图书，满额减，电子发票】,https://product.dangdang.com/11944945576.html,宋天龙,2017,机械工业出版社,0,100.0,10.0,0.1
 Python程序设计,https://product.dangdang.com/12347353820.html,黄建军,2023,清华大学出版社,0,99.78,9.89,0.1
" Python 3 程序设计 刘德山,杨洪伟,崔晓松 著 人民邮电出版社 9787115570734",https://product.dangdang.com/12387463946.html,刘德山,2022,人民邮电出版社,0,99.62,9.81,0.1
 Python数据可视化之matplotlib精进,https://product.dangdang.com/12395747786.html,刘大成,2019,电子工业出版社,0,36.0,12.0,0.33
 python编程 从入门到精通 学习手册跟我一起玩python编程从入门到精通快速上手基础及应用当当自营同款程自学教程高,https://product.dangdang.com/12301464887.html,,2020,中国青年出版社,1,69.8,19.8,0.28
 Python绝技：运用Python成为顶级数据工程师【正版图书，满额减，电子发票】,https://product.dangdang.com/11943160046.html,黄文青,2018,电子工业出版社,0,99.38,9.69,0.1
 Python程序设计基础,https://product.dangdang.com/12395746256.html,赵广辉,2021,高等教育出版社,0,25.95,12.0,0.46
" Python网络爬虫 肖睿,陈磊 编 人民邮电出版社 9787115527295",https://product.dangdang.com/12387873156.html,肖睿,2020,人民邮电出版社,0,100.0,10.0,0.1
 Python机器学习基础教程[德]安德里亚斯 穆勒[美]莎拉 吉多其他人民邮电出版社新华书店正版,https://product.dangdang.com/12446234487.html,,2019,人民邮电出版社,0,79.0,59.25,0.75
 Python学习手册(第4版) 鲁特兹 (Mark Lutz) 李军 刘红伟 等 机械工业出版社【放心购买】,https://product.dangdang.com/655770226.html,鲁特兹,2011,机械工业出版社,2,119.0,11.67,0.1
 Python网络爬虫从入门到实践【售后无忧】,https://product.dangdang.com/11364044858.html,唐松,2017,机械工业出版社,2,32.44,12.22,0.38
" Python编程基础与应用 韦鹏程,许桂秋 编 浙江科学技术出版社 9787534188961",https://product.dangdang.com/12388564836.html,韦鹏程,2020,浙江科学技术出版社,0,100.16,10.08,0.1
 Python数据分析从入门到精通【正版】,https://product.dangdang.com/11962121620.html,张啸宇,2018,电子工业出版社,0,100.72,10.36,0.1
 Python编程基础与应用,https://product.dangdang.com/12457796677.html,韦鹏程,2020,浙江科学技术出版社,0,100.16,10.08,0.1
" Python项目开发案例集锦 明日科技(MingRiSoft)著,明日科技 编 吉林大学出版社【可开电子发票】",https://product.dangdang.com/11737476570.html,明日科技,2019,吉林大学出版社,1,220.26,10.29,0.05
 Python接口自动化测试【正版图书，满额减，电子发票】,https://product.dangdang.com/11942752076.html,王浩然,2019,电子工业出版社,0,100.16,10.08,0.1
 Python自动化运维:技术与佳实践【正版】,https://product.dangdang.com/12302601775.html,刘天斯,2014,机械工业出版社,0,100.4,10.2,0.1
 Python程序设计与实战,https://product.dangdang.com/12457947207.html,常鹏飞,2020,北京理工大学出版社,0,100.16,10.08,0.1
 Python编程自学手册史向东 ... [等] 编著其他电子工业出版社新华书店正版,https://product.dangdang.com/12424627417.html,史向东,2019,电子工业出版社,0,89.0,66.75,0.75
 Python数据分析实战【正版】,https://product.dangdang.com/12302158025.html,内利,2016,人民邮电出版社,0,100.2,10.1,0.1
 Python学习从入门到实践,https://product.dangdang.com/11845551624.html,,2017,清华大学出版社,0,95.0,12.8,0.13
 Python从菜鸟到高手 李宁 著 清华大学出版社【正版书籍】,https://product.dangdang.com/11737613970.html,李宁,2018,清华大学出版社,1,223.28,10.91,0.05
 Python带我起飞 入门、进阶、商业实战【正版图书，满额减，电子发票】,https://product.dangdang.com/11942672586.html,李金洪,2018,电子工业出版社,0,101.96,10.98,0.11
 Python程序设计实践教程ry,https://product.dangdang.com/11122537586.html,储岳中,2020,人民邮电出版社,1,29.8,20.86,0.7
